location_key,location_cd,location_dsc,loc_brand_cd,loc_brand_dsc,store_city,store_pcode,district,country_key
255010002,255,MDL PINHAL NOVO,303,continente modelo,PINHAL NOVO,2955-189,303,PT010001
3573010004,3573,CBD CAMPO MAIOR,302,continente bom dia,CAMPO MAIOR,7370-201,302,PT010001
8427010003,8427,CBD 500 COLOMBO,302,continente bom dia,LISBOA,1500-392,302,PT010001
867010003,867,MDL CÂMARA DE LOBOS,303,continente modelo,CÂMARA DE LOBOS,9300-066,303,PT010001
2257010003,2257,CBD 800 FAJÕES,302,continente bom dia,OLIVEIRA AZEMEIS,3700-638,302,PT010001
238010002,238,MDL CARTAXO,303,continente modelo,CARTAXO,2070-621,303,PT010001
8524010006,8524,CBD BAIXA BANHEIRA,302,continente bom dia,BAIXA DA BANHEIRA,2835-153,302,PT010001
2400010006,2400,MDL COIMBRA EIRAS,303,continente modelo,EIRAS,3020-497,303,PT010001
4895010005,4895,MDL ODIAXERE,303,continente modelo,ODIAXERE,8600-250,303,PT010001
2084010003,2084,MDL SANT ANTÓNIO,303,continente modelo,FUNCHAL,9020-401,303,PT010001
9055010005,9055,MDL Capelas-Açores,303,continente modelo,PONTA DELGADA,9545-143,303,PT010001
3366010005,3366,MDL FIGUEIRA FOZ,303,continente modelo,FIGUEIRA DA FOZ,3080-897,303,PT010001
4964010005,4964,CBD VILA DO CONDE,302,continente bom dia,VILA DO CONDE,4485-592,302,PT010001
9083010003,9083,CBD BREJOS AZEITÃO,302,continente bom dia,BREJOS DE AZEITÃO,2925-148,302,PT010001
2634010003,2634,CBD V PRAIA ANCORA,302,continente bom dia,V. PRAIA ÂNCORA,4910-456,302,PT010001
1715010007,1715,CBD SERTÃ,302,continente bom dia,SERTA,6100-751,302,PT010001
5154010004,5154,CBD VIZ RUA DA PALMA,302,continente bom dia,LISBOA,1100-395,302,PT010001
5010003,5,CNT LEIRIA,143,continente,LEIRIA,2415-369,143,PT010001
320010003,320,CBD VIZ QUELUZ,302,continente bom dia,QUELUZ,2745-332,302,PT010001
331010002,331,CBD ALGÉS,302,continente bom dia,ALGÉS,1495-241,302,PT010001
1905010004,1905,CBD SERPA PINTO PRT,302,continente bom dia,PORTO,4100-409,302,PT010001
9664010006,9664,CBD COVILHA,302,continente bom dia,COVILHÃ,6200-027,302,PT010001
1059010007,1059,MDL ILHAVO,303,continente modelo,ILHAVO,3830-300,303,PT010001
319010004,319,CBD S. JOAO FOZ,302,continente bom dia,PORTO,4150-414,302,PT010001
2253010003,2253,CBD 800 S PEDRO COVA,302,continente bom dia,GONDOMAR,4510-460,302,PT010001
231010002,231,MDL V. CAMBRA,303,continente modelo,VALE DE CAMBRA,3730-401,303,PT010001
494010006,494,MDL POMBAL,303,continente modelo,POMBAL,3100-545,303,PT010001
803010002,803,MDL Horta-Açores,303,continente modelo,HORTA,9900-038,303,[iban],7873,CBD 200 BENFICA,302,continente bom dia,LISBOA,1500-501,302,PT010001
1704010005,1704,CBD PONTE DE PEDRA,302,continente bom dia,MAIA,4470-108,302,PT010001
327010002,327,CBD VIZ BENFICA,302,continente bom dia,LISBOA,1500-471,302,PT010001
461010004,461,CNT S.AT CAVALEIROS,143,continente,LOURES,2670-339,143,PT010001
464010002,464,CNT TELHEIRAS,143,continente,TELHEIRAS,1600-528,143,PT010001
847010003,847,MDL CANIÇO,303,continente modelo,CANIÇO,9125-068,303,PT010001
3609010004,3609,CBD AVANCA,302,continente bom dia,AVANCA,3860-157,302,PT010001
1010002,1,CNT MATOSINHOS,143,continente,SENHORA DA  HORA MTS,4464-503,143,PT010001
2402010005,2402,CBD LAVRA,302,continente bom dia,MATOSINHOS,4455-137,302,PT010001
2090010003,2090,MDL VIZELA,303,continente modelo,VIZELA,4815-401,303,PT010001
2089010002,2089,MDL SÃO MARTINHO,303,continente modelo,FUNCHAL,9000-070,303,PT010001
1053010004,1053,MDL MIRA MAIA,303,continente modelo,MAIA,4470-274,303,PT010001
1054010003,1054,MDL SESIMBRA,303,continente modelo,SESIMBRA - CASTELO,2970-866,303,PT010001
2754010004,2754,CBD COIMBRA AUTOIND,302,continente bom dia,COIMBRA,3040-320,302,PT010001
1484010005,1484,CBD 800 OLIV FRADES,302,continente bom dia,OLIVEIRA FRADES,3680-146,302,PT010001
842010003,842,MDL CANCELA,303,continente modelo,FUNCHAL,9050-299,303,PT010001
2082010002,2082,MDL RIB BRAVA CENTRO,303,continente modelo,RIBEIRA BRAVA,9350-150,303,PT010001
5152010004,5152,CBD GUARDA,302,continente bom dia,GUARDA,6300-864,302,PT010001
303010002,303,CBD VIZ CAMPO GRANDE,302,continente bom dia,LISBOA,1700-086,302,PT010001
940010002,940,CNT VALONGO,143,continente,VALONGO,4440-837,143,PT010001
271010004,271,MDL ARROJA,303,continente modelo,ODIVELAS,1685-654,303,PT010001
246010004,246,MDL SINTRA,303,continente modelo,SINTRA,2710-140,303,PT010001
1169010003,1169,MDL OVAR,303,continente modelo,OVAR,3880-783,303,PT010001
247010002,247,MDL PAREDES,303,continente modelo,PAREDES,4580-233,303,PT010001
1352010006,1352,CBD FABRICA COBRE,302,continente bom dia,PORTO,4350-214,302,PT010001
9024010004,9024,CBD ÓBIDOS,302,continente bom dia,ÓBIDOS,2510-081,302,PT010001
7012010003,7012,CBD VILA VERDE,302,continente bom dia,VILA VERDE,4730-715,302,PT010001
2076010004,2076,CBD CANEÇAS,302,continente bom dia,Caneças,1685-581,302,PT010001
223010002,223,MDL T. VEDRAS,303,continente modelo,TORRES VEDRAS,2560-000,303,PT010001
221010002,221,MDL ALCOBACA,303,continente modelo,ALCOBAÇA,2460-052,303,PT010001
2086010002,2086,MDL SANTANA,303,continente modelo,SANTANA,9230-085,303,PT010001
7695010006,7695,MDL PORTELA RALIS,303,continente modelo,PORTELA,2685-252,303,PT010001
1908010005,1908,CBD PÓVOA STª IRIA,302,continente bom dia,PÓVOA STª IRIA,2625-247,302,PT010001
3395010003,3395,CBD SANTIAGO CACÉM,302,continente bom dia,SANTIAGO CACÉM,7540-113,302,PT010001
807010002,807,MDL Lagoa-Açores,303,continente modelo,LAGOA,9560-414,303,PT010001
1902010005,1902,CBD CHOUPAL-ALVERCA,302,continente bom dia,VILA FRANCA DE XIRA,2615-009,302,PT010001
7833010004,7833,TENDA MH POMBAL.,303,continente modelo,POMBAL,3100-505,303,PT010001
4290010003,4290,CBD ASPRELA,302,continente bom dia,PARANHOS,4200-116,302,PT010001
3580010004,3580,CBD V NOVA CERVEIRA,302,continente bom dia,VILA NOVA CERVEIRA,4920-260,302,PT010001
213010003,213,MDL T. NOVAS,303,continente modelo,TORRES NOVAS,2350-537,303,PT010001
1909010006,1909,CBD ALFORNELOS,302,continente bom dia,AMADORA,2650-161,302,PT010001
224010002,224,MDL CHAVES,303,continente modelo,CHAVES,5400-570,303,PT010001
217010003,217,CNT EVORA,143,continente,ÉVORA,7000-172,143,PT010001
340010005,340,CBD MASSARELOS,302,continente bom dia,PORTO,4150-138,302,PT010001
4228010003,4228,CBD PONTE DA BARCA,302,continente bom dia,PONTE DA BARCA,4971-000,302,PT010001
3603010004,3603,CBD AVEIRO ESTAÇÃO,302,continente bom dia,AVEIRO,3800-385,302,PT010001
309010002,309,CBD VIZ OEIRAS,302,continente bom dia,OEIRAS,2780-199,302,PT010001
927010004,927,CNT BARREIRO,143,continente,BARREIRO,2830-248,143,PT010001
5763010008,5763,CBD LEIRIA MARRAZES,302,continente bom dia,MARRAZES,2415-369,302,PT010001
3585010004,3585,CBD ENTRONCAMENTO,302,continente bom dia,ENTRONCAMENTO,2330-066,302,PT010001
323010003,323,CBD MASSAMA NRT,302,continente bom dia,BELAS,2605-661,302,PT010001
1906010006,1906,CBD CRUZ DE PAU,302,continente bom dia,CRUZ DE PAU,2845-547,302,PT010001
294010005,294,MDL SETUBAL,303,continente modelo,SETÚBAL,2910-272,303,PT010001
4526010004,4526,CBD ALPIARCA,302,continente bom dia,ALPIARÇA,2090-103,302,PT010001
7678010004,7678,CBD BAGUIM DO MONTE,302,continente bom dia,BAGUIM DO MONTE,4435-816,302,PT010001
3864010003,3864,CBD CALDAS TAIPAS,302,continente bom dia,GUIMARAES,4805-669,302,PT010001
215010003,215,CNT SANTAREM,143,continente,SANTAREM,2005-181,143,PT010001
7903010002,7903,TENDA CNT AMADORA,143,continente,AMADORA,2724-510,143,PT010001
220010003,220,MDL ABRANTES,303,continente modelo,ABRANTES,2200-210,303,PT010001
266010002,266,MDL S. MAGOS,303,continente modelo,SALVATERRA,2120-066,303,PT010001
5153010004,5153,CBD BARCELOS,302,continente bom dia,BARCELOS,4750-234,302,PT010001
219010003,219,MDL STO. TIRSO,303,continente modelo,SANTO TIRSO,4780-140,303,PT010001
4508010006,4508,CBD TORRES V ARENES,302,continente bom dia,TORRES VEDRAS,2560-582,302,PT010001
277010002,277,MDL TROFA,303,continente modelo,TROFA,4785-716,303,PT010001
205010002,205,MDL CALDAS,303,continente modelo,CALDAS DA RAINHA,2500-136,303,PT010001
313010002,313,CBD SACAVEM,302,continente bom dia,SACAVÉM,2685-010,302,PT010001
4010002,4,CNT GAIASHOPPING,143,continente,VILA NOVA DE GAIA,4404-501,143,PT010001
805010002,805,MDL P Victor-Açores,303,continente modelo,PRAIA DA VITÓRIA,9760-403,303,PT010001
2852010002,2852,MDL Fajã-Açores,303,continente modelo,PONTA DELGADA,9500-452,303,PT010001
6089010005,6089,MDL BEJA RETAIL,303,continente modelo,BEJA,7800-098,303,PT010001
2692010003,2692,CBD QUINTA DO ANJO,302,continente bom dia,PALMELA,2950-805,302,PT010001
1949010005,1949,CNT ONLINE BAZAAR,888,E-commerce MC,VALONGO,4440-837,888,PT010001
1503010004,1503,MDL SINES,303,continente modelo,SINES,7520-137,303,PT010001
6091010004,6091,MDL ESTORIL,303,continente modelo,ESTORIL,2765-000,303,PT010001
5759010005,5759,CBD OLHÃO,302,continente bom dia,OLHÃO,8700-474,302,PT010001
250010002,250,MDL S. COSME,303,continente modelo,GONDOMAR,4420-490,303,PT010001
1984010003,1984,CBD MATOSINHOS,302,continente bom dia,MATOSINHOS,4450-016,302,PT010001
843010003,843,MDL RIB. BRAVA,303,continente modelo,RIBEIRA BRAVA,9350-131,303,PT010001
262010003,262,MDL P. VARZIM,303,continente modelo,POVOA DE VARZIM,4495-252,303,PT010001
3386010004,3386,CBD ARRUDA VINHOS,302,continente bom dia,ARRUDA DOS VINHOS,2630-299,302,PT010001
336010004,336,CBD VIZ CARL. MARDEL,302,continente bom dia,LISBOA,1900-122,302,PT010001
1058010005,1058,MDL TIRES,303,continente modelo,SÃO DOMINGOS D RANA,2785,303,PT010001
241010004,241,MDL C. BRANCO,303,continente modelo,CASTELO BRANCO,6000-145,303,PT010001
468010003,468,CNT TORRES NOVAS,143,continente,TORRES NOVAS,2350-484,143,PT010001
7763010004,7763,CBD CC ROMA,302,continente bom dia,LISBOA,1700-115,302,PT010001
9663010006,9663,CBD CANEDO,302,continente bom dia,STA MARIA DA FEIRA,4525-189,302,PT010001
3387010006,3387,MDL CARREGADO,303,continente modelo,ALENQUER,2580-351,303,PT010001
2401010004,2401,CBD BARBOSA BOCAGE,302,continente bom dia,LISBOA,1050-053,302,PT010001
7116010005,7116,CNT LAB F VILHENA,147,continente labs,LISBOA,1000-135,147,PT010001
7207010005,7207,MDL CARCAVELOS,303,continente modelo,CARCAVELOS,2775-716,303,PT010001
5739010003,5739,CBD 800 PAREDES CENT,302,continente bom dia,PAREDES,4580-875,302,PT010001
210010003,210,CNT S.J. MADEIRA,143,continente,S JOÃO DA MADEIRA,3700-205,143,PT010001
245010002,245,MDL BRAGA,303,continente modelo,BRAGA,4700-154,303,PT010001
6891010006,6891,MDL SEIXAL,303,continente modelo,SEIXAL-FERNAO FERRO,2840-132,303,PT010001
334010002,334,MDL FAMALICÃO,303,continente modelo,FAMALICÃO,4760-727,303,PT010001
3464010005,3464,CBD VENDAS NOVAS,302,continente bom dia,VENDAS NOVAS,7080-032,302,PT010001
258010002,258,MDL LAGOS,303,continente modelo,LAGOS,8600-581,303,PT010001
8548010005,8548,CBD ALPENDURADA,302,continente bom dia,MARCO DE CANAVEZES,4576-701,302,PT010001
7214010004,7214,CBD GANDRA PAREDES,302,continente bom dia,GANDRA,4585-248,302,PT010001
234010002,234,MDL MAFRA,303,continente modelo,MAFRA,2640-577,303,PT010001
4322010006,4322,CBD SANTO ANDRE,302,continente bom dia,SANTO ANDRÉ,7500-110,302,PT010001
9587010006,9587,CBD QUELUZ P COUCEIR,302,continente bom dia,QUELUZ,2745-190,302,PT010001
1978010004,1978,CNT PORTIMÃO 2,143,continente,PORTIMÃO,8500-313,143,PT010001
1505010005,1505,CBD SEIA,302,continente bom dia,SEIA,6270-000,302,PT010001
5767010005,5767,CBD QUINTA MARQUÊS,302,continente bom dia,OEIRAS,2780-155,302,PT010001
801010002,801,MDL P Delgad-Açores,303,continente modelo,PONTA DELGADA,9500,303,PT010001
1391010007,1391,MDL RIO MAIOR,303,continente modelo,RIO MAIOR,2040-413,303,PT010001
261010002,261,MDL O. AZEMEIS,303,continente modelo,OLIVEIRA DE AZEMEIS,3720-256,303,PT010001
7691010005,7691,CBD 500 GEN ROÇADAS,302,continente bom dia,LISBOA,1170-159,302,PT010001
2093010004,2093,CNT ONLINE MANUAIS,888,E-commerce MC,VALONGO,4440-837,888,PT010001
7831010004,7831,TENDA MH AG PENA.,303,continente modelo,FUNCHAL,9200-017,303,PT010001
7914010002,7914,TENDA MH TORRES NOVA,303,continente modelo,TORRES NOVAS,2350-537,303,PT010001
2162010004,2162,CNT ONLINE CENT DROP,888,E-commerce MC,SENHORA DA HORA,4464-503,888,PT010001
7905010002,7905,TENDA CNT EVORA,143,continente,EVORA,7000-172,143,PT010001
8736010005,8736,CBD CARVALHOS,302,continente bom dia,CARVALHOS,4415-385,302,PT010001
16010002,16,CNT OVAR,143,continente,OVAR,3880-109,143,PT010001
321010002,321,CBD VIZ ALM. BARROSO,302,continente bom dia,LISBOA,1000-012,302,PT010001
209010002,209,CNT VIANA,143,continente,VIANA DO CASTELO,4900-204,143,PT010001
7683010004,7683,CBD 500 VIA CATARINA,302,continente bom dia,PORTO,4000-449,302,PT010001
282010005,282,CBD VIZ S. JOÃO VER,302,continente bom dia,LOUROSA,4520-605,302,PT010001
4873010004,4873,CBD 800 MONTEMOR O V,302,continente bom dia,MONTEMOR O VELHO,3140-097,302,PT010001
381010005,381,MDL LAMEGO,303,continente modelo,LAMEGO,5100-190,303,PT010001
1501010006,1501,MDL SM DA FEIRA,303,continente modelo,SANTA MARIA DA FEIRA,4520-192,303,PT010001
281010002,281,MDL ESPOSENDE,303,continente modelo,ESPOSENDE,4740-010,303,PT010001
3192010005,3192,MDL ALTA LISBOA,303,continente modelo,LISBOA,1750-480,303,PT010001
3341010002,3341,CBD PÓVOA LANHOSO,302,continente bom dia,PÓVOA LANHOSO,4830-360,302,PT010001
242010002,242,MDL P. FERREIRA,303,continente modelo,PAÇOS FERREIRA,4580-136,303,PT010001
5745010004,5745,CBD OIA,302,continente bom dia,OIA,3770-059,302,PT010001
333010004,333,CNT MAIA JARDIM,143,continente,MAIA,4475-451,143,PT010001
249010002,249,MDL FANZERES,303,continente modelo,GONDOMAR,4510-570,303,PT010001
804010002,804,MDL A Herois-Açores,303,continente modelo,ANGRA DO HEROISMO,9700-037,303,PT010001
280010002,280,MDL FAFE,303,continente modelo,FAFE,4820-273,303,PT010001
2864010007,2864,MDL ALTO DO LUMIAR,303,continente modelo,LISBOA,1750-314,303,PT010001
1911010005,1911,CBD ALCOCHETE,302,continente bom dia,ALCOCHETE,2890-013,302,PT010001
229010002,229,MDL ELVAS,303,continente modelo,ELVAS,7350-214,303,PT010001
5749010007,5749,CBD S BRAS ALPORTEL,302,continente bom dia,SAO BRAS DE ALPORTEL,8150-101,302,PT010001
240010002,240,MDL V.F. XIRA,303,continente modelo,VILA FRANCA DE XIRA,2600-723,303,PT010001
236010003,236,MDL AGUEDA,303,continente modelo,ÁGUEDA,3750-301,303,PT010001
3331010005,3331,CBD BRAGA S JOSE,302,continente bom dia,BRAGA,4710-913,302,PT010001
307010002,307,CBD NORTESHOPPING,302,continente bom dia,SENHORA DA HORA,4464-503,302,PT010001
1700010005,1700,MDL QUARTEIRA,303,continente modelo,QUARTEIRA,8125-303,303,PT010001
265010003,265,MDL ERMESINDE,303,continente modelo,ERMESINDE,4445-502,303,PT010001
1056010003,1056,MDL LIXA,303,continente modelo,LIXA,4615-655,303,PT010001
270010002,270,MDL ALMEIRIM,303,continente modelo,ALMEIRIM,2080-107,303,PT010001
312010002,312,CBD VIZ STA QUITERIA,302,continente bom dia,LISBOA,1250-212,302,PT010001
2083010002,2083,MDL SEMINÁRIO,303,continente modelo,FUNCHAL,9050-022,303,PT010001
259010002,259,MDL MOITA,303,continente modelo,MOITA,2860-707,303,PT010001
324010004,324,CBD VIZ AV REPUBLICA,302,continente bom dia,VILA NOVA DE GAIA,4430-247,302,PT010001
4291010003,4291,CBD VIZ RESTELO,302,continente bom dia,LISBOA,1400-314,302,PT010001
9622010004,9622,CBD VIALONGA,302,continente bom dia,VIALONGA,2625-655,302,PT010001
298010002,298,MDL NAZARÉ,303,continente modelo,NAZARÉ,2450-287,303,PT010001
4251010003,4251,CBD CABECA SANTA,302,continente bom dia,PENAFIEL,4575-126,302,PT010001
1415010010,1415,MDL CACÉM,303,continente modelo,CACEM,2735-312,303,PT010001
4960010004,4960,CBD GOUVEIA,302,continente bom dia,GOUVEIA,6290-370,302,PT010001
1702010005,1702,CBD CELEIRÓS,302,continente bom dia,BRAGA,4705-474,302,PT010001
3605010003,3605,CBD BRAGA QT PORTAS,302,continente bom dia,BRAGA,4705-105,302,PT010001
232010004,232,MDL T. MERCES,303,continente modelo,MEM MARTINS,2725-580,303,PT010001
7010002,7,CNT SEIXAL,143,continente,SEIXAL,2840-293,143,PT010001
314010002,314,CBD 500 LECA,302,continente bom dia,LEÇA DA PALMEIRA,4450-590,302,PT010001
845010003,845,MDL VIVEIROS,303,continente modelo,FUNCHAL,9000-310,303,PT010001
2403010005,2403,CBD TONDELA,302,continente bom dia,TONDELA,3460-591,302,PT010001
