location_key,location_cd,location_dsc,loc_brand_cd,loc_brand_dsc,store_city,store_pcode,district,country_key
1493010005,1493,MDL MONUMENTAL,303,continente modelo,FUNCHAL,9000-250,303,PT010001
4752010002,4752,MDL Madalena-Açores,303,continente modelo,MADALENA,9950-323,303,PT010001
5746010008,5746,CBD SOBRAL M AGRAÇO,302,continente bom dia,SOBRAL MONTE AGRAÇO,2590-030,302,PT010001
13010002,13,CNT GUIA,143,continente,ALBUFEIRA,8200-417,143,PT010001
239010002,239,MDL BRAGANCA,303,continente modelo,BRAGANÇA,5300-068,303,PT010001
212010003,212,CNT COVILHA,143,continente,COVILHÃ,6200-546,143,PT010001
9586010004,9586,CBD VIZ CARNAXD WTC,302,continente bom dia,CARNAXIDE,2790-045,302,PT010001
3198010003,3198,CBD MACED CAVALEIROS,302,continente bom dia,MACEDO DE CAVALEIROS,5340-194,302,PT010001
325010004,325,CBD BOUCINHAS,302,continente bom dia,OLIVEIRA DO DOURO,4430-247,302,PT010001
2813010006,2813,CBD AV BOAVISTA,302,continente bom dia,PORTO,4100-409,302,PT010001
290010003,290,MDL MACHICO,303,continente modelo,MACHICO,9200-017,303,PT010001
465010003,465,CNT FÓRUM COIMBRA,143,continente,ALM COIMBRA,3044-520,143,PT010001
9379010005,9379,CBD CALDAS RAINHA,302,continente bom dia,CALDAS DA RAINHA,2500-200,302,PT010001
1943010003,1943,MDL PENAFIEL,303,continente modelo,PENAFIEL,4560-232,303,PT010001
289010003,289,MDL ALVERCA,303,continente modelo,ALVERCA,2615-094,303,PT010001
3332010005,3332,CBD GOLEGÃ,302,continente bom dia,GOLEGÃ,2150-154,302,PT010001
4860010005,4860,CBD COVA DA PIEDADE,302,continente bom dia,COVA DA PIEDADE,2805-255,302,PT010001
3696010004,3696,CBD SANTO AMARO OEIR,302,continente bom dia,OEIRAS,2780-335,302,PT010001
4696010006,4696,CBD MOURA,302,continente bom dia,MOURA,7861-909,302,PT010001
1985010004,1985,CBD PAREDE II,302,continente bom dia,CASCAIS,2775-029,302,PT010001
251010002,251,MDL FARO II,303,continente modelo,FARO,8000-800,303,PT010001
2010003,2,CNT AMADORA,143,continente,AMADORA,2720-510,143,PT010001
1057010003,1057,MDL MONTELAVAR,303,continente modelo,MONTELAVAR-SINTRA,2715-686,303,PT010001
214010004,214,MDL TOMAR,303,continente modelo,TOMAR,2300-410,303,PT010001
7943010003,7943,CBD CONDEIXA,302,continente bom dia,CONDEIXA A NOVA,3150-100,302,PT010001
3191010005,3191,MDL VRS ANTONIO,303,continente modelo,VILA REAL S ANTONIO,8900-211,303,PT010001
3883010005,3883,CBD SANTA COMBA DÃO,302,continente bom dia,SANTA COMBA DAO,3440-323,302,PT010001
256010002,256,MDL QTA. CONDE,303,continente modelo,QUINTA DO CONDE,2975-333,303,PT010001
2404010006,2404,CBD ALBERGARIA,302,continente bom dia,ALBERGARIA,3850-184,302,PT010001
3698010004,3698,CBD GANDARA OLIVAIS,302,continente bom dia,LEIRIA,2415-598,302,PT010001
9054010003,9054,MDL Arrifes-Açores,303,continente modelo,PONTA DELGADA,9500-376,303,PT010001
471010003,471,MDL RETAIL VISEU,303,continente modelo,VISEU,3505-639,303,PT010001
7940010004,7940,CBD SAO B MESSINES,302,continente bom dia,SAO B MESSINES,8375-129,302,PT010001
7679010006,7679,CBD MONTE DA VIRGEM,302,continente bom dia,VILA NOVA DE GAIA,4430-433,302,PT010001
5738010003,5738,CBD 500 5 DE OUTUBRO,302,continente bom dia,LISBOA,1050-053,302,PT010001
12010002,12,CNT VASCO GAMA,143,continente,LISBOA,1990-094,143,PT010001
6174010003,6174,CBD MONTE CAPARICA,302,continente bom dia,ALMADA,2825-178,302,PT010001
7773010004,7773,CBD 500 SÃO BENTO,302,continente bom dia,LISBOA,1200-817,302,PT010001
2596010005,2596,CBD ARMAÇAO DE PERA,302,continente bom dia,ARMAÇÃO DE PERA,8365-138,302,PT010001
1051010003,1051,CNT TAVIRA G PLAZA,143,continente,TAVIRA,8800-318,143,PT010001
3010003,3,CNT CASCAIS,143,continente,ALCABIDECHE,2645-543,143,PT010001
1904010004,1904,CBD ALVALADE,302,continente bom dia,LISBOA,1700-007,302,PT010001
9369010006,9369,CBD 800 ARGANIL,302,continente bom dia,ARGANIL,3300-035,302,PT010001
3193010005,3193,CBD OLIVEIRA HOSPITA,302,continente bom dia,OLIVEIRA DO HOSPITAL,3400-173,302,PT010001
322010002,322,CBD VIZ AMADORA,302,continente bom dia,AMADORA,2700-270,302,PT010001
458010003,458,CNT AVEIRO,143,continente,AVEIRO,3800-243,143,PT010001
244010003,244,MDL V. CONDE,303,continente modelo,VILA DO CONDE,4480-776,303,PT010001
263010002,263,MDL MONÇÃO,303,continente modelo,MONÇÃO,4950-855,303,PT010001
7927010003,7927,TENDA MCH MAFRA,143,continente,MAFRA,2640-453,143,PT010001
459010002,459,CNT BRAGA,143,continente,BRAGA,4715-249,143,PT010001
296010002,296,MDL PALMELA,303,continente modelo,PALMELA,2950-313,303,PT010001
2081010002,2081,MDL CAMACHA,303,continente modelo,CAMACHA,9135-060,303,PT010001
275010004,275,MDL CANTANHEDE,303,continente modelo,CANTANHEDE,3060-127,303,PT010001
463010004,463,CNT OEIRAS,143,continente,OEIRAS,2770-195,143,PT010001
7908010003,7908,TENDA CNT BRAGA MC,143,continente,BRAGA,4710-249,143,PT010001
375010002,375,MDL BOMBARRAL,303,continente modelo,BOMBARRAL,2540-095,303,PT010001
2618010003,2618,CBD PADRÃO DA LÉGUA,302,continente bom dia,MATOSINHOS,4465-215,302,PT010001
6175010004,6175,CBD CHAVES,302,continente bom dia,CHAVES,5400-080,302,PT010001
226010002,226,MDL GAIA,303,continente modelo,VILA NOVA DE GAIA,4430-010,303,PT010001
6173010003,6173,CBD ALFRAGIDE,302,continente bom dia,AMADORA,2610-095,302,PT010001
4351010004,4351,CBD CASTRO DAIRE,302,continente bom dia,CASTRO DAIRE,3600-124,302,PT010001
2608010008,2608,CBD GAFANHA NAZARE,302,continente bom dia,GAFANHA DA NAZARE,3830-690,302,PT010001
4321010004,4321,CBD ERICEIRA,302,continente bom dia,ERICEIRA,2655-000,302,PT010001
1392010007,1392,MDL PENICHE,303,continente modelo,AJUDA-PENICHE,2520-000,303,PT010001
284010002,284,MDL REGUENGOS,303,continente modelo,REGUENGOS MONSARAZ,7200-516,303,PT010001
3594010003,3594,CBD FARO MONTENEGRO,302,continente bom dia,FARO,8005-267,302,PT010001
208010004,208,MDL LOULE,303,continente modelo,LOULÉ,8100-390,303,PT010001
203010003,203,CNT VISEU,143,continente,VISEU,3510-159,143,PT010001
1703010006,1703,CBD CABECEIRAS BASTO,302,continente bom dia,CABECEIRAS BASTO,4860-306,302,PT010001
6154010003,6154,CBD RP MATOSINHOS,302,continente bom dia,Santa Cruz do Bispo,4450-337,302,PT010001
1397010009,1397,CBD MASSAMA SUL,302,continente bom dia,MASSAMA-SINTRA,2745-838,302,PT010001
230010003,230,MDL GUARDA,303,continente modelo,GUARDA,6300-566,303,PT010001
297010004,297,MDL OURÉM,303,continente modelo,OURÉM,2490-542,303,PT010001
8765010003,8765,CBD LARGO DO RATO,302,continente bom dia,LISBOA,1250-012,302,PT010001
4418010006,4418,CBD BUARCOS FIG FOZ,302,continente bom dia,BUARCOS,3080-323,302,PT010001
8442010003,8442,CBD POUS  SARAMAGOS,302,continente bom dia,VILA NOVA FAMALICAO,4770-000,302,PT010001
204010002,204,CNT VILA REAL,143,continente,VILA REAL,5000-436,143,PT010001
6989010003,6989,CBD FARO BOM JOAO,302,continente bom dia,FARO,8000-241,302,PT010001
218010004,218,MDL PORTALEGRE,303,continente modelo,PORTALEGRE,7300-526,303,PT010001
268010003,268,MDL VAGOS,303,continente modelo,VAGOS,3840-560,303,PT010001
257010003,257,MDL MADEIRASHOP.,303,continente modelo,FUNCHAL,9024-501,303,PT010001
9010002,9,CNT COLOMBO,143,continente,LISBOA,1500-392,143,PT010001
4593010003,4593,CBD 500 AV PARIS,302,continente bom dia,LISBOA,1000-226,302,PT010001
272010002,272,MDL GULPILHARES,303,continente modelo,V. NOVA GAIA,4405-671,303,PT010001
1910010006,1910,CBD FÁTIMA,302,continente bom dia,Fatima,2495-440,302,PT010001
335010002,335,CBD LARANJEIRO,302,continente bom dia,ALMADA,2810-371,302,PT010001
326010002,326,CBD AREOSA,302,continente bom dia,PEDROUÇOS  MAIA,4435-617,302,PT010001
279010003,279,MDL FUNDÃO,303,continente modelo,FUNDÃO,6230-346,303,PT010001
3368010005,3368,CBD CARNAXIDE,302,continente bom dia,CARNAXIDE,2790-072,302,PT010001
8467010003,8467,CBD ERMESINDE,302,continente bom dia,ERMESINDE,4445-658,302,PT010001
9649010003,9649,CBD MIRA,302,continente bom dia,MIRA,3070-399,302,PT010001
235010002,235,MDL RIO TINTO,303,continente modelo,RIO TINTO,4435-213,303,PT010001
5179010004,5179,CBD S JOAO MADEIRA,302,continente bom dia,S JOAO DA MADEIRA,3700-205,302,PT010001
1393010005,1393,MDL BARCELOS,303,continente modelo,BARCELOS,4750-804,303,PT010001
1706010005,1706,CBD DEFENSORES CHAVE,302,continente bom dia,LISBOA,1000-245,302,PT010001
3212010003,3212,CBD VALENÇA,302,continente bom dia,VALENÇA,4930-000,302,PT010001
4420010005,4420,CBD VIZ VIA RÁPIDA,302,continente bom dia,PORTO,4149-008,302,PT010001
318010004,318,CBD VIZ PRELADA,302,continente bom dia,PORTO,4250-376,302,PT010001
4961010003,4961,CBD CAMPO 24 AGOSTO,302,continente bom dia,PORTO,4000-208,302,PT010001
5751010006,5751,CBD DARQUE,302,continente bom dia,VIANA DO CASTELO,4935-183,302,PT010001
14010002,14,CNT ANTAS,143,continente,PORT0,4350-149,143,PT010001
2632010004,2632,CBD CHARNECA CAPARIC,302,continente bom dia,ALMADA,2820-000,302,PT010001
288010003,288,MDL S.FELIX MARINHA,303,continente modelo,S. FELIX DA MARINHA,4410-151,303,PT010001
252010002,252,MDL OLHAO,303,continente modelo,OLHÃO,8000-173,303,PT010001
291010002,291,MDL ESTREMOZ,303,continente modelo,ESTREMOZ,7100-055,303,PT010001
2594010004,2594,SS E-COMMERCE LISBOA,143,continente,Lisboa,1600-542,143,PT010001
3780010003,3780,CBD 500 BNF AG COSTA,302,continente bom dia,LISBOA,1500-064,302,PT010001
206010004,206,MDL MONTIJO,303,continente modelo,MONTIJO,2870-152,303,PT010001
1502010006,1502,CBD FIÃES,302,continente bom dia,FIÃES VFR,4505-304,302,PT010001
4246010004,4246,CBD ESTARREJA,302,continente bom dia,ESTARREJA,3860-207,302,PT010001
11010004,11,CNT LOURESHOPPING,143,continente,LOURES,2670-482,143,PT010001
439010006,439,CNT MAFRA,143,continente,MAFRA,2640-453,143,PT010001
6332010006,6332,MDL PORTO DE MOS,303,continente modelo,PORTO DE MÓS,2480-062,303,PT010001
379010004,379,MDL MEM MARTINS,303,continente modelo,ALGUEIRAO-MEM MARTIN,2725-223,303,PT010001
278010002,278,MDL ALHOS VEDROS,303,continente modelo,ALHOS VEDROS,2860-004,303,PT010001
207010002,207,CNT BEJA,143,continente,BEJA,7800-522,143,PT010001
211010002,211,MDL FELGUEIRAS,303,continente modelo,FELGUEIRAS,4610-211,303,PT010001
462010002,462,CNT MONTIJO,143,continente,MONTIJO,2870-500,143,PT010001
2210010005,2210,CBD 800VILA P AGUIAR,302,continente bom dia,VILA POUCA DE AGUIAR,5450-135,302,PT010001
1008010002,1008,MDL AVINTES,303,continente modelo,AVINTES,4430-826,303,PT010001
3886010007,3886,MDL LISBOA MARECHAL,303,continente modelo,LISBOA,1800-255,303,PT010001
389010002,389,MDL S.JOÃO TALHA,303,continente modelo,S J TALHA,2695-671,303,PT010001
7804010009,7804,CBD FRANCELOS,302,continente bom dia,VILA NOVA DE GAIA,4405-706,302,PT010001
202010002,202,CNT PORTIMÃO,143,continente,PORTIMÃO,8500-510,143,PT010001
1050010007,1050,CNT BRAGA N. ARCADA,143,continente,BRAGA,4700-207,143,PT010001
283010002,283,MDL GRANDOLA,303,continente modelo,GRANDOLA,7570-125,303,PT010001
4678010005,4678,CBD 500 BOM SUCESSO,302,continente bom dia,PORTO,4050-145,302,PT010001
5753010003,5753,CBD 500 MOSCAVIDE,302,continente bom dia,MOSCAVIDE,1885-003,302,PT010001
299010003,299,MDL PONTE LIMA,303,continente modelo,PONTE LIMA,4990-096,303,PT010001
269010004,269,MDL MARINHA GRANDE,303,continente modelo,MARINHA GRANDE,2430-308,303,PT010001
4327010003,4327,CBD ALCANTARILHA,302,continente bom dia,ALCANTARILHA,8365-023,302,PT010001
3583010004,3583,CBD SETUBAL VARIANTE,302,continente bom dia,SETUBAL,2900-717,302,PT010001
806010002,806,MDL Rib Grnd-Açores,303,continente modelo,RIBEIRA GRANDE,9600-516,303,PT010001
222010002,222,MDL AMARANTE,303,continente modelo,AMARANTE,4600-279,303,PT010001
4289010004,4289,CBD V REAL S ANTONIO,302,continente bom dia,V REAL DE S ANTONIO,8900-211,302,PT010001
1498010004,1498,CBD 800 ALCACER SAL,302,continente bom dia,ALCACER DO SAL,7580-329,302,PT010001
201010002,201,MDL ALBUFEIRA,303,continente modelo,ALBUFEIRA,8200-161,303,PT010001
273010002,273,MDL LOUSADA,303,continente modelo,LOUSADA,4620-000,303,PT010001
237010002,237,MDL PORTO ALTO,303,continente modelo,SAMORA CORREIA,2135-000,303,PT010001
965010003,965,MDL PORTO ALTO I,303,continente modelo,SAMORA CORREIA,2135-000,303,PT010001
7877010003,7877,TENDA MH BRAGA,303,continente modelo,BRAGA,4700-154,303,PT010001
216010002,216,MDL MARCO,303,continente modelo,MARCO DE CANAVESES,4630-205,303,PT010001
460010002,460,CNT ARRABIDA,143,continente,VILA NOVA DE GAIA,4404-504,143,PT010001
446010002,446,CNT LOULÉ,143,continente,LOULÉ,8100-616,143,PT010001
3473010006,3473,MDL BELAS,303,continente modelo,BELAS,2605-086,303,PT010001
7303010004,7303,CBD V Porto-Açores,302,continente bom dia,VILA DO PORTO,9580-501,302,PT010001
260010003,260,MDL PONTE DE SOR,303,continente modelo,PONTE SÔR,7400-259,303,PT010001
253010002,253,MDL BARREIRO,303,continente modelo,BARREIRO,2830-528,303,PT010001
233010002,233,MDL SILVES,303,continente modelo,SILVES,8300-038,303,PT010001
5766010004,5766,CBD DUQUE DE LOULÉ,302,continente bom dia,LISBOA,1050-092,302,PT010001
1055010003,1055,MDL REGUA,303,continente modelo,PESO DA REGUA,5050-262,303,PT010001
2756010006,2756,CBD AQUA DE ROMA,302,continente bom dia,LISBOA,1000-261,302,PT010001
4902010004,4902,CBD 500 MARTIM MONIZ,302,continente bom dia,LISBOA,1100-341,302,PT010001
4121010005,4121,CBD VIEIRA DE LEIRIA,302,continente bom dia,VIEIRA DE LEIRA,2430-725,302,PT010001
2085010002,2085,MDL MACHICO CENTRO,303,continente modelo,MACHICO,9200-102,303,PT010001
315010002,315,CBD VIZ MAIA,302,continente bom dia,MAIA,4470-202,302,PT010001
3194010005,3194,CBD PROF MOTA PINTO,302,continente bom dia,"RAMALDE, PORTO",4100-280,302,PT010001
4575010003,4575,CBD 800 ALCANENA,302,continente bom dia,ALCANENA,2380-667,302,PT010001
293010003,293,MDL LOUSÃ,303,continente modelo,LOUSÃ,3200-202,303,PT010001
4573010003,4573,CBD 500 GOMES FREIRE,302,continente bom dia,LISBOA,1150-175,302,PT010001
466010002,466,MDL Ferrara Plaza,303,continente modelo,PAÇOS DE FERREIRA,4590-060,303,PT010001
2087010002,2087,MDL ESTREITO,303,continente modelo,CAMARA DE LOBOS,9325-063,303,PT010001
1000010002,1000,MDL MOZELOS,303,continente modelo,MOZELOS,4535-211,303,PT010001
8466010003,8466,CBD 500 XABREGAS,302,continente bom dia,LISBOA,1900-438,302,PT010001
10010002,10,CNT MAIA,143,continente,ERMESINDE,4470-274,143,PT010001
248010002,248,MDL REBORDOSA,303,continente modelo,PAREDES,4585,303,PT010001
3739010004,3739,CBD AMIAL,302,continente bom dia,PARANHOS,4200-062,302,PT010001
267010003,267,MDL ANADIA,303,continente modelo,ANADIA,3780-294,303,PT010001
2075010004,2075,MDL MIRANDELA,303,continente modelo,MIRANDELA,5370-408,303,PT010001
8010002,8,CNT GUIMARAES,143,continente,GUIMARÃES,4805-075,143,PT010001
228010003,228,MDL MAIA,303,continente modelo,MAIA,4425-116,303,PT010001
7780010004,7780,CBD 500 AV REPUB. LX,302,continente bom dia,LISBOA,1050-243,302,[iban],1004,MDL LECA BALIO,303,continente modelo,LEÇA DO BALIO,4465-617,303,PT010001
1981010006,1981,CBD S.MARCOS-SINTRA,302,continente bom dia,SINTRA,2735-529,302,PT010001
6010003,6,CNT COIMBRASHOPPING,143,continente,COIMBRA,3030-403,143,PT010001
7031010004,7031,CBD MONTEMOR O NOVO,302,continente bom dia,MONTEMOR O NOVO,7050-101,302,PT010001
3466010005,3466,CBD SOBREDA,302,continente bom dia,"SOBREDA, ALMADA",2815-892,302,PT010001
295010003,295,MDL MANGUALDE,303,continente modelo,MANGUALDE,3530-112,303,PT010001
5769010007,5769,CBD CASTELO BRANCO,302,continente bom dia,CASTELO BRANCO,6000-040,302,PT010001
4552010005,4552,CBD CANIDELO,302,continente bom dia,CANIDELO,4400-415,302,[iban],304,CBD VALE FORMOSO,302,continente bom dia,PARANHOS,4250-269,302,PT010001
7907010002,7907,TENDA CNT GAIASHOPP,143,continente,VILA NOVA DE GAIA,4404-501,143,PT010001
7910010002,7910,TENDA MDL AMARANTE,303,continente modelo,AMARANTE,4600-279,303,PT010001
9665010007,9665,CBD GRIJÓ,302,continente bom dia,GRIJÓ,4415-425,302,PT010001
3197010005,3197,CBD ESPINHO,302,continente bom dia,ESPINHO,4500-268,302,PT010001
7913010002,7913,TENDA MDL SF MARINHA,303,continente modelo,S FELIX DA MARINHA,4410-151,303,PT010001
782010004,782,CBD 200 ARROIOS,302,continente bom dia,LISBOA,1150-055,302,PT010001
7906010002,7906,TENDA CNT VIANA,143,continente,VIANA DO CASTELO,4900-204,143,PT010001
7837010004,7837,TENDA MAIASHOPPING,143,continente,ERMESINDE,4449-909,143,PT010001
7904010002,7904,TENDA CNT BEJA,143,continente,BEJA,7800-522,143,PT010001
7892010005,7892,TENDA MH OUREM,303,continente modelo,OUREM,2490-542,303,PT010001
